country,year,predicted,model
Austria,2025,26331180.78605611,LR
Belgium,2025,28386204.299651068,LR
Bulgaria,2025,6685717.621594235,LR
Croatia,2025,7109213.884003829,LR
Cyprus,2025,5792039.971808381,LR
Czech Republic,2025,15171643.77727355,LR
Denmark,2025,26284084.90467763,LR
Estonia,2025,158569.58738683164,LR
Finland,2025,13533846.293765504,LR
France,2025,155263070.05567375,LR
Germany,2025,186714795.00611418,LR
Greece,2025,53437555.99651301,LR
Hungary,2025,15461855.574958812,LR
Ireland,2025,32948029.000047598,LR
Italy,2025,159774173.38459077,LR
Latvia,2025,3815018.180025436,LR
Lithuania,2025,4692048.897445157,LR
Luxembourg,2025,6963589.094948892,LR
Malta,2025,5658056.739010543,LR
Netherlands,2025,64807687.79619689,LR
Poland,2025,59210445.6743824,LR
Portugal,2025,49990392.91444093,LR
Romania,2025,27202701.89907594,LR
Slovak Republic,2025,4272113.011766866,LR
Slovenia,2025,2048714.1517558545,LR
Spain,2025,212605791.43047178,LR
Sweden,2025,28019821.90751597,LR
Austria,2026,24356680.616458226,LR
Belgium,2026,27708150.54215013,LR
Bulgaria,2026,7522140.279601313,LR
Croatia,2026,6304165.75740831,LR
Cyprus,2026,5017492.462866835,LR
Czech Republic,2026,17045121.033852633,LR
Denmark,2026,23676507.163772188,LR
Estonia,2026,1238676.9747952,LR
Finland,2026,14382125.899035085,LR
France,2026,154359548.96595404,LR
Germany,2026,184516875.472089,LR
Greece,2026,43867640.8239935,LR
Hungary,2026,17156864.06006617,LR
Ireland,2026,32142691.146138575,LR
Italy,2026,147552612.66564295,LR
Latvia,2026,5259381.560115777,LR
Lithuania,2026,7077828.66153596,LR
Luxembourg,2026,12559521.955273293,LR
Malta,2026,7110159.132536817,LR
Netherlands,2026,60906006.95369348,LR
Poland,2026,65631433.067720026,LR
Portugal,2026,44714714.23834553,LR
Romania,2026,33710815.8419541,LR
Slovak Republic,2026,9532995.188879844,LR
Slovenia,2026,6511602.230195373,LR
Spain,2026,180289342.24414188,LR
Sweden,2026,31750311.659615345,LR
Austria,2027,31077273.993914276,LR
Belgium,2027,34532487.23082942,LR
Bulgaria,2027,13957101.750863798,LR
Croatia,2027,12398198.568588074,LR
Cyprus,2027,11168038.072903316,LR
Czech Republic,2027,24529273.637683544,LR
Denmark,2027,30005763.687005267,LR
Estonia,2027,7552436.580205452,LR
Finland,2027,21096485.492765028,LR
France,2027,165015861.28624105,LR
Germany,2027,196668079.08097488,LR
Greece,2027,48293216.93023248,LR
Hungary,2027,24333217.78710565,LR
Ireland,2027,39398061.55743225,LR
Italy,2027,157114111.11294025,LR
Latvia,2027,11819281.238612533,LR
Lithuania,2027,13927347.348142296,LR
Luxembourg,2027,20519656.418214425,LR
Malta,2027,13977562.134565681,LR
Netherlands,2027,68060570.37542258,LR
Poland,2027,76099070.0634956,LR
Portugal,2027,51008496.224889226,LR
Romania,2027,42390581.07225259,LR
Slovak Republic,2027,17157762.3210491,LR
Slovenia,2027,13891329.02579809,LR
Spain,2027,185074595.44921967,LR
Sweden,2027,39540371.01016418,LR
Austria,2028,38320326.205390304,LR
Belgium,2028,42221732.59821458,LR
Bulgaria,2028,21322226.937989544,LR
Croatia,2028,19772178.074857596,LR
Cyprus,2028,18272448.971946057,LR
Czech Republic,2028,32979959.707804374,LR
Denmark,2028,37277493.910789005,LR
Estonia,2028,15069871.48752306,LR
Finland,2028,28678462.101251982,LR
France,2028,174040610.10745367,LR
Germany,2028,207118460.6073123,LR
Greece,2028,54320571.54704043,LR
Hungary,2028,32615375.233165897,LR
Ireland,2028,47112205.68446108,LR
Italy,2028,166111398.73473585,LR
Latvia,2028,19375560.071049612,LR
Lithuania,2028,21855773.723497555,LR
Luxembourg,2028,29370476.17304543,LR
Malta,2028,21837712.928268146,LR
Netherlands,2028,75675895.87990999,LR
Poland,2028,86565575.34898359,LR
Portugal,2028,57536893.00349642,LR
Romania,2028,51598741.88887294,LR
Slovak Republic,2028,25680162.55830004,LR
Slovenia,2028,22241585.98112176,LR
Spain,2028,190347085.2992657,LR
Sweden,2028,47662684.18606429,LR
Austria,2029,44820470.00455915,LR
Belgium,2029,49498844.473321386,LR
Bulgaria,2029,28901034.200423058,LR
Croatia,2029,26980547.69646192,LR
Cyprus,2029,25271150.88444426,LR
Czech Republic,2029,41446201.988851584,LR
Denmark,2029,43714794.87623363,LR
Estonia,2029,22929978.26201053,LR
Finland,2029,36320738.74746648,LR
France,2029,180834466.79952198,LR
Germany,2029,213962543.70488763,LR
Greece,2029,58099817.56786612,LR
Hungary,2029,40933553.43446769,LR
Ireland,2029,54323923.42970548,LR
Italy,2029,169338371.7474158,LR
Latvia,2029,27265912.606527485,LR
Lithuania,2029,30296699.2773891,LR
Luxembourg,2029,39261265.22792007,LR
Malta,2029,29919104.30791434,LR
Netherlands,2029,81739956.47352612,LR
Poland,2029,96825951.45279123,LR
Portugal,2029,62516415.68090744,LR
Romania,2029,61668082.61254307,LR
Slovak Republic,2029,35210689.19297523,LR
Slovenia,2029,31497871.186121978,LR
Spain,2029,186014182.22680053,LR
Sweden,2029,56276845.46363672,LR
Austria,2025,34534196.35969173,RF
Belgium,2025,34372359.34641431,RF
Bulgaria,2025,11399617.830224268,RF
Croatia,2025,12484318.019002648,RF
Cyprus,2025,11900035.411382439,RF
Czech Republic,2025,18109348.907808732,RF
Denmark,2025,34448151.231064744,RF
Estonia,2025,3274795.5340584307,RF
Finland,2025,18614148.97268125,RF
France,2025,173553624.19558135,RF
Germany,2025,214990522.5290319,RF
Greece,2025,71359891.89276788,RF
Hungary,2025,18246608.628008656,RF
Ireland,2025,46629017.5715099,RF
Italy,2025,204766019.53690475,RF
Latvia,2025,5931049.283033744,RF
Lithuania,2025,7096480.462936479,RF
Luxembourg,2025,6105976.634395041,RF
Malta,2025,9565021.169996591,RF
Netherlands,2025,76505151.86247225,RF
Poland,2025,63275460.00348048,RF
Portugal,2025,66851604.664333336,RF
Romania,2025,31001933.890755817,RF
Slovak Republic,2025,2621257.093478996,RF
Slovenia,2025,1534547.6190983558,RF
Spain,2025,218322591.8357165,RF
Sweden,2025,31790883.25473556,RF
Austria,2026,32927170.552565403,RF
Belgium,2026,33255072.206711423,RF
Bulgaria,2026,11980706.203060953,RF
Croatia,2026,12926082.178155428,RF
Cyprus,2026,12090692.734723523,RF
Czech Republic,2026,19372840.081328865,RF
Denmark,2026,33207497.745401904,RF
Estonia,2026,3329137.1067870595,RF
Finland,2026,20450433.832599834,RF
France,2026,192720666.6575357,RF
Germany,2026,227030045.6411548,RF
Greece,2026,72025893.21968451,RF
Hungary,2026,19780732.45153287,RF
Ireland,2026,49925329.090803586,RF
Italy,2026,223156590.34021443,RF
Latvia,2026,6337558.289630195,RF
Lithuania,2026,5776758.129716213,RF
Luxembourg,2026,7235304.553073398,RF
Malta,2026,11665770.739616817,RF
Netherlands,2026,79133140.7782044,RF
Poland,2026,67787266.53986904,RF
Portugal,2026,69336105.47422025,RF
Romania,2026,35936180.40310682,RF
Slovak Republic,2026,2792900.764869858,RF
Slovenia,2026,1583803.6159842687,RF
Spain,2026,218803913.14071643,RF
Sweden,2026,37283640.42977266,RF
Austria,2027,32889494.30287931,RF
Belgium,2027,34961457.236737,RF
Bulgaria,2027,12047215.8825054,RF
Croatia,2027,13282381.41563558,RF
Cyprus,2027,12437973.227366561,RF
Czech Republic,2027,22613731.74932064,RF
Denmark,2027,33402705.261893786,RF
Estonia,2027,3508516.1684388164,RF
Finland,2027,22817148.78107551,RF
France,2027,210733599.65829766,RF
Germany,2027,226605977.60265484,RF
Greece,2027,73101731.86643451,RF
Hungary,2027,23123955.16999585,RF
Ireland,2027,55192336.47683733,RF
Italy,2027,231541772.81169274,RF
Latvia,2027,7444591.471419612,RF
Lithuania,2027,6332061.808683761,RF
Luxembourg,2027,7524120.7481743,RF
Malta,2027,12996696.092632927,RF
Netherlands,2027,83855800.00153773,RF
Poland,2027,71943859.34714884,RF
Portugal,2027,71276837.7051369,RF
Romania,2027,40679560.67325198,RF
Slovak Republic,2027,2821647.0414101463,RF
Slovenia,2027,1639906.6818295065,RF
Spain,2027,218897804.88854983,RF
Sweden,2027,39917421.72654027,RF
Austria,2028,35701837.59869317,RF
Belgium,2028,35778294.69046985,RF
Bulgaria,2028,12601151.993656917,RF
Croatia,2028,14056549.29781735,RF
Cyprus,2028,13116755.165752834,RF
Czech Republic,2028,26103320.414716396,RF
Denmark,2028,36178423.96639433,RF
Estonia,2028,3666001.3605193477,RF
Finland,2028,26482362.70452621,RF
France,2028,225566507.42073822,RF
Germany,2028,215028381.5669049,RF
Greece,2028,74693132.04118453,RF
Hungary,2028,27841277.846355893,RF
Ireland,2028,54433147.311238095,RF
Italy,2028,217118940.73610938,RF
Latvia,2028,6186430.637720083,RF
Lithuania,2028,7612555.883976543,RF
Luxembourg,2028,6514027.520624846,RF
Malta,2028,14265177.050172152,RF
Netherlands,2028,84016368.02578771,RF
Poland,2028,72368475.20882738,RF
Portugal,2028,71776622.2563631,RF
Romania,2028,49569695.37791037,RF
Slovak Republic,2028,2693620.031324908,RF
Slovenia,2028,1608080.8997461724,RF
Spain,2028,218373412.37271646,RF
Sweden,2028,45488987.80430955,RF
Austria,2029,37383604.80185636,RF
Belgium,2029,34501236.13548642,RF
Bulgaria,2029,13471302.628784701,RF
Croatia,2029,14946986.414641483,RF
Cyprus,2029,13635237.068437355,RF
Czech Republic,2029,30961743.868156724,RF
Denmark,2029,37713299.95822706,RF
Estonia,2029,3968647.407618554,RF
Finland,2029,31934527.230768718,RF
France,2029,227831090.83227608,RF
Germany,2029,215189905.18023816,RF
Greece,2029,75161925.89154762,RF
Hungary,2029,34288980.73256858,RF
Ireland,2029,54376670.58745239,RF
Italy,2029,217394170.45944268,RF
Latvia,2029,6124452.6740885265,RF
Lithuania,2029,6348793.277470083,RF
Luxembourg,2029,6651003.522037639,RF
Malta,2029,16329115.575572798,RF
Netherlands,2029,91460938.73493059,RF
Poland,2029,74099627.39114882,RF
Portugal,2029,72618003.67701787,RF
Romania,2029,56518782.31378536,RF
Slovak Republic,2029,2712509.734101159,RF
Slovenia,2029,1562502.1181469664,RF
Spain,2029,218612786.55854985,RF
Sweden,2029,49380427.36676423,RF
Austria,2025,34751156.0,XGB
Belgium,2025,36285972.0,XGB
Bulgaria,2025,9097998.0,XGB
Croatia,2025,9826542.0,XGB
Cyprus,2025,9791788.0,XGB
Czech Republic,2025,16200970.0,XGB
Denmark,2025,34615660.0,XGB
Estonia,2025,2864891.5,XGB
Finland,2025,17133744.0,XGB
France,2025,153214656.0,XGB
Germany,2025,201476896.0,XGB
Greece,2025,67003716.0,XGB
Hungary,2025,14177624.0,XGB
Ireland,2025,42273896.0,XGB
Italy,2025,208645120.0,XGB
Latvia,2025,5778723.5,XGB
Lithuania,2025,5578655.0,XGB
Luxembourg,2025,4267656.5,XGB
Malta,2025,8200958.5,XGB
Netherlands,2025,76196120.0,XGB
Poland,2025,55895168.0,XGB
Portugal,2025,69763904.0,XGB
Romania,2025,25338800.0,XGB
Slovak Republic,2025,2169040.75,XGB
Slovenia,2025,1611145.125,XGB
Spain,2025,185289440.0,XGB
Sweden,2025,30330296.0,XGB
Austria,2026,34205616.0,XGB
Belgium,2026,37017808.0,XGB
Bulgaria,2026,8861597.0,XGB
Croatia,2026,8955893.0,XGB
Cyprus,2026,9354431.0,XGB
Czech Republic,2026,17138070.0,XGB
Denmark,2026,34469556.0,XGB
Estonia,2026,3394846.0,XGB
Finland,2026,16907118.0,XGB
France,2026,144737776.0,XGB
Germany,2026,206859280.0,XGB
Greece,2026,68656312.0,XGB
Hungary,2026,14762000.0,XGB
Ireland,2026,45395788.0,XGB
Italy,2026,224196832.0,XGB
Latvia,2026,5428958.0,XGB
Lithuania,2026,5495067.0,XGB
Luxembourg,2026,1770633.125,XGB
Malta,2026,6415187.0,XGB
Netherlands,2026,84443240.0,XGB
Poland,2026,55490392.0,XGB
Portugal,2026,74191808.0,XGB
Romania,2026,29422368.0,XGB
Slovak Republic,2026,2020800.125,XGB
Slovenia,2026,1632119.375,XGB
Spain,2026,182346160.0,XGB
Sweden,2026,31778356.0,XGB
Austria,2027,37706892.0,XGB
Belgium,2027,40570748.0,XGB
Bulgaria,2027,12399574.0,XGB
Croatia,2027,11878113.0,XGB
Cyprus,2027,13547697.0,XGB
Czech Republic,2027,22410730.0,XGB
Denmark,2027,37976860.0,XGB
Estonia,2027,5057694.0,XGB
Finland,2027,22743758.0,XGB
France,2027,163393936.0,XGB
Germany,2027,215144624.0,XGB
Greece,2027,72210992.0,XGB
Hungary,2027,22342168.0,XGB
Ireland,2027,49661220.0,XGB
Italy,2027,249465856.0,XGB
Latvia,2027,8468190.0,XGB
Lithuania,2027,9006049.0,XGB
Luxembourg,2027,3193696.5,XGB
Malta,2027,9426199.0,XGB
Netherlands,2027,72380600.0,XGB
Poland,2027,61158396.0,XGB
Portugal,2027,81274296.0,XGB
Romania,2027,36891844.0,XGB
Slovak Republic,2027,2648014.0,XGB
Slovenia,2027,2476214.25,XGB
Spain,2027,240451136.0,XGB
Sweden,2027,37208844.0,XGB
Austria,2028,40993612.0,XGB
Belgium,2028,46666748.0,XGB
Bulgaria,2028,14644386.0,XGB
Croatia,2028,13360934.0,XGB
Cyprus,2028,16509736.0,XGB
Czech Republic,2028,27348872.0,XGB
Denmark,2028,41090480.0,XGB
Estonia,2028,7435703.5,XGB
Finland,2028,28720126.0,XGB
France,2028,173044016.0,XGB
Germany,2028,217477312.0,XGB
Greece,2028,73453448.0,XGB
Hungary,2028,23884342.0,XGB
Ireland,2028,50965192.0,XGB
Italy,2028,192999600.0,XGB
Latvia,2028,9147960.0,XGB
Lithuania,2028,11482298.0,XGB
Luxembourg,2028,2941427.0,XGB
Malta,2028,12217019.0,XGB
Netherlands,2028,83034216.0,XGB
Poland,2028,70449632.0,XGB
Portugal,2028,68029192.0,XGB
Romania,2028,43943844.0,XGB
Slovak Republic,2028,2771604.5,XGB
Slovenia,2028,2993702.0,XGB
Spain,2028,254375120.0,XGB
Sweden,2028,41401964.0,XGB
Austria,2029,44335604.0,XGB
Belgium,2029,49158220.0,XGB
Bulgaria,2029,16994994.0,XGB
Croatia,2029,15895989.0,XGB
Cyprus,2029,18823806.0,XGB
Czech Republic,2029,31464470.0,XGB
Denmark,2029,44452476.0,XGB
Estonia,2029,8725582.0,XGB
Finland,2029,34585256.0,XGB
France,2029,160742544.0,XGB
Germany,2029,207950032.0,XGB
Greece,2029,76496256.0,XGB
Hungary,2029,29163792.0,XGB
Ireland,2029,52955168.0,XGB
Italy,2029,184935424.0,XGB
Latvia,2029,11537514.0,XGB
Lithuania,2029,13254536.0,XGB
Luxembourg,2029,2257829.75,XGB
Malta,2029,12945161.0,XGB
Netherlands,2029,72757152.0,XGB
Poland,2029,77890592.0,XGB
Portugal,2029,78340552.0,XGB
Romania,2029,49273280.0,XGB
Slovak Republic,2029,2802569.75,XGB
Slovenia,2029,2956358.75,XGB
Spain,2029,199586240.0,XGB
Sweden,2029,46344508.0,XGB
